race,gender,age_at_release,prior_convictions,sentence_length_months,has_substance_abuse,has_employment,education_level,recidivism
Hispanic,Male,32,4,3,1,0,1,1
White,Male,30,1,5,0,0,1,0
Black,Male,54,2,17,1,0,1,1
Hispanic,Male,38,4,5,1,0,0,1
Black,Male,46,2,1,1,0,1,0
Black,Female,38,0,41,0,1,1,0
White,Male,36,3,21,0,0,1,1
White,Female,49,0,18,1,1,1,0
White,Male,47,5,30,0,1,1,0
Black,Male,39,3,72,0,0,3,1
Black,Male,40,0,19,0,0,0,0
White,Male,33,1,24,0,0,0,0
White,Male,33,2,4,0,0,3,0
Black,Male,18,4,9,0,0,2,0
Black,Male,28,3,177,0,1,2,1
White,Male,44,0,13,0,0,3,0
White,Male,32,2,2,1,1,0,0
White,Male,29,2,10,1,0,0,0
Black,Male,33,2,11,1,1,2,1
Black,Male,20,2,25,0,0,1,0
White,Female,25,4,2,0,1,0,0
Hispanic,Male,35,4,3,0,0,2,1
White,Female,53,4,77,0,0,1,0
Black,Male,38,6,59,0,0,1,1
Hispanic,Female,32,1,32,0,1,2,0
White,Female,28,3,20,1,0,2,0
Hispanic,Male,18,0,4,1,1,3,0
White,Female,19,3,2,1,0,1,0
Black,Male,31,3,12,0,0,1,0
Black,Female,36,2,23,0,1,3,0
White,Male,29,1,3,1,0,1,1
Black,Male,33,2,28,0,0,0,1
Black,Female,20,1,31,1,0,2,0
White,Male,54,5,57,0,0,1,1
White,Male,29,2,23,1,0,1,1
Black,Male,30,2,1,1,0,3,0
White,Male,33,4,20,0,1,2,0
White,Male,20,4,14,1,0,0,1
White,Male,35,5,19,0,1,2,1
Black,Female,48,5,14,1,0,0,1
Hispanic,Male,54,2,42,0,0,1,0
Hispanic,Female,33,3,12,0,0,2,0
Hispanic,Male,47,6,21,1,1,1,1
Hispanic,Male,22,0,24,1,1,0,0
Black,Male,46,5,52,0,1,1,1
Hispanic,Female,38,0,17,0,0,1,0
Hispanic,Male,40,2,20,1,0,0,1
Hispanic,Male,40,0,36,1,0,1,0
White,Male,25,3,64,0,1,0,0
Hispanic,Male,26,2,23,1,0,1,1
