ethnicity,family_income_bracket,gpa,sat_score,extracurriculars,ap_courses,legacy_status,first_generation,admitted,income_encoded
Black,Low,3.09,1127,2,1,0,1,1,0
White,Medium,3.18,956,2,2,0,1,1,1
Hispanic,Medium,2.69,808,0,0,0,1,0,1
White,Medium,3.62,1145,3,3,0,0,1,1
White,High,3.33,982,2,3,1,0,1,2
Hispanic,Low,2.42,882,4,2,0,0,1,0
Asian,Medium,3.51,1115,0,2,0,0,1,1
White,High,3.76,1261,2,2,0,0,1,2
Asian,Medium,3.26,917,3,4,0,1,1,1
Hispanic,Low,3.26,1233,1,2,0,0,1,0
Black,High,3.25,975,5,3,0,1,1,2
White,Medium,3.36,1186,3,6,0,1,1,1
White,Medium,3.25,1233,3,2,1,0,1,1
Black,Low,3.68,865,5,4,0,0,1,0
Black,Low,3.3,1333,4,5,0,1,1,0
Black,Low,3.07,820,6,1,0,0,0,0
Black,Low,3.71,1150,3,4,0,0,1,0
Black,Low,2.42,1060,4,3,0,0,0,0
White,Medium,3.26,921,3,4,1,0,1,1
Black,Medium,2.99,1127,3,3,0,1,1,1
White,Low,3.36,1204,0,3,0,1,1,0
Indigenous,Low,4.0,1053,1,6,0,0,1,0
Hispanic,High,3.1,1079,2,3,0,1,1,2
Black,Medium,4.0,1006,4,3,0,0,1,1
White,Low,3.93,974,2,4,0,0,1,0
White,High,3.19,1063,6,2,1,1,0,2
White,Medium,3.0,1174,4,1,0,0,1,1
White,Medium,2.95,1278,2,2,0,0,1,1
Hispanic,Low,3.17,972,4,1,0,0,1,0
White,Low,2.67,1256,1,3,0,0,1,0
Black,Medium,3.54,919,4,4,0,0,1,1
White,Low,2.72,1085,4,6,0,0,1,0
Black,Medium,3.06,924,3,4,0,1,1,1
White,Medium,2.81,1360,7,1,0,0,1,1
Indigenous,Low,2.49,1119,2,1,0,0,1,0
Asian,Low,2.63,1127,1,1,1,0,0,0
Black,Medium,3.08,993,2,1,0,0,1,1
White,High,3.2,1179,2,4,0,0,1,2
White,Low,2.9,1037,2,2,0,1,1,0
White,Medium,3.2,1047,4,3,1,0,1,1
Asian,Medium,2.33,1080,1,3,0,0,0,1
Indigenous,Medium,3.27,924,2,2,0,0,1,1
White,High,2.93,1072,1,4,0,0,1,2
White,Low,4.0,1265,3,2,1,0,1,0
White,Medium,3.1,1378,3,3,1,0,1,1
Hispanic,Medium,3.22,866,1,2,0,0,1,1
Indigenous,Medium,2.88,1301,5,5,0,1,1,1
White,Low,3.47,1296,2,4,1,0,1,0
Asian,Low,2.43,994,3,1,1,1,1,0
Black,Medium,3.97,1205,4,4,0,0,1,1
Black,Low,3.8,908,3,1,0,1,1,0
Black,High,2.6,1235,7,1,0,0,1,2
White,Medium,3.3,950,1,1,0,1,1,1
White,Low,3.78,1022,0,1,0,1,1,0
Black,High,2.95,1119,4,2,1,0,1,2
Black,Low,3.7,1047,4,2,0,0,0,0
Indigenous,Low,2.26,1231,10,0,1,1,0,0
White,High,2.55,814,4,2,1,0,1,2
Hispanic,Low,3.79,1343,3,2,0,1,1,0
White,Medium,3.21,1133,2,4,0,1,1,1
Asian,Low,3.17,919,2,6,1,0,1,0
Black,Medium,3.12,1177,3,3,0,1,1,1
White,Low,2.76,1166,3,2,0,0,1,0
Asian,Medium,2.76,1237,3,1,0,1,1,1
Asian,High,4.0,1181,1,1,0,1,1,2
Black,Low,2.84,996,3,3,0,0,1,0
Asian,High,3.2,1251,1,2,0,0,1,2
White,Low,3.64,1241,2,2,0,0,1,0
White,Medium,4.0,1064,4,2,0,1,1,1
White,Medium,3.74,975,3,7,0,0,1,1
White,Medium,2.82,889,2,1,0,0,0,1
Hispanic,High,2.93,1099,2,2,1,0,1,2
Black,High,4.0,784,3,2,0,0,1,2
White,Low,3.74,1205,3,2,1,0,1,0
Black,High,3.83,943,2,4,1,0,1,2
Asian,High,3.23,1191,4,2,0,1,1,2
Black,Low,2.67,1346,1,3,0,0,1,0
White,Low,3.43,1050,2,1,0,1,1,0
Indigenous,High,2.65,1063,4,2,1,0,1,2
Hispanic,Low,3.28,1076,2,1,0,0,0,0
Indigenous,Low,3.87,1372,4,1,0,1,1,0
White,Low,4.0,1232,1,1,0,0,1,0
White,High,3.88,1195,3,2,0,0,1,2
Hispanic,Medium,3.66,1050,5,2,0,1,1,1
Asian,Low,3.83,1019,2,4,0,0,1,0
White,High,4.0,1209,1,1,1,0,0,2
Asian,High,3.82,1094,3,6,0,0,1,2
White,Medium,2.73,1090,3,6,1,0,1,1
Asian,High,2.7,1161,1,3,0,0,1,2
Asian,Low,3.88,1239,4,4,0,0,1,0
White,Medium,2.69,1086,5,1,0,0,1,1
White,Medium,3.61,1124,5,2,0,1,1,1
Asian,High,3.19,1217,2,4,0,0,1,2
White,Low,3.32,1292,2,2,0,0,1,0
Asian,Medium,3.64,1010,0,1,0,0,1,1
White,Medium,2.8,1091,1,0,0,0,1,1
White,Medium,3.57,940,4,4,1,0,1,1
White,Medium,3.69,946,4,4,0,1,1,1
Asian,Medium,2.55,1087,3,2,0,0,1,1
Asian,Medium,2.84,1181,4,4,0,1,1,1
White,Medium,3.32,1039,2,1,0,1,1,1
Asian,Medium,2.35,1112,2,1,0,0,0,1
Asian,Medium,3.17,915,2,2,0,1,1,1
Black,Low,3.42,1422,7,2,0,1,1,0
White,Medium,2.85,1217,4,0,0,0,1,1
Hispanic,Medium,3.85,1021,5,3,0,0,1,1
Black,Medium,2.9,1266,2,4,0,0,1,1
Hispanic,Low,3.22,969,5,4,1,1,1,0
Black,Medium,2.63,1294,3,0,0,0,1,1
Asian,Medium,3.15,1187,3,2,0,1,1,1
Asian,Medium,3.08,1435,2,7,0,1,1,1
Black,Low,2.9,962,3,1,1,0,1,0
White,Medium,4.0,970,3,2,0,0,1,1
White,Medium,2.35,1106,5,3,0,0,1,1
Hispanic,Medium,2.56,1242,3,2,1,0,1,1
Hispanic,Medium,3.16,1058,2,3,0,0,1,1
Hispanic,Low,2.81,1068,5,1,0,0,0,0
White,Low,2.54,972,6,5,0,0,1,0
Black,Low,3.51,805,5,0,0,0,1,0
Hispanic,Medium,3.95,1242,3,2,0,0,1,1
White,Medium,3.3,1281,2,2,0,0,1,1
Asian,Medium,3.28,1185,4,3,1,1,0,1
White,Medium,2.5,1126,5,2,1,1,0,1
White,Low,3.02,876,0,4,0,0,1,0
