gender,race,years_at_company,performance_rating,projects_completed,certifications,team_size_managed,education_level,hours_overtime_monthly,promoted
Male,White,1,2.8,8,0,8,1,11,0
Female,White,4,4.3,10,2,12,3,3,1
Female,Black,1,3.2,11,2,3,2,2,0
Male,White,3,2.8,5,2,8,3,6,1
Female,White,2,4.2,6,2,12,1,7,0
Female,White,4,2.3,5,0,8,2,0,0
Female,White,4,4.7,5,0,3,4,1,0
Female,White,1,3.4,12,1,5,1,3,1
Male,White,5,4.5,9,1,0,3,3,0
Male,White,1,4.5,6,1,0,3,15,1
Female,White,1,1.8,10,1,0,1,1,0
Male,Black,1,3.3,6,3,8,1,24,0
Male,Hispanic,8,4.9,7,1,3,3,14,1
Male,Asian,4,4.2,12,1,0,2,9,1
Male,Hispanic,1,4.2,11,0,8,3,2,1
Male,White,1,3.1,6,1,8,2,2,1
Female,Asian,3,3.4,6,1,8,3,8,0
Female,White,11,3.9,10,2,0,3,1,1
Male,Hispanic,1,3.2,13,0,8,3,1,1
Male,Black,1,1.9,3,3,0,2,19,0
Male,Asian,5,3.5,6,3,0,2,7,1
Male,White,3,2.5,9,1,12,1,0,0
Female,White,4,2.9,7,2,5,2,19,0
Female,White,2,3.9,7,2,0,3,32,1
Male,White,14,3.5,8,0,12,3,7,1
Male,White,2,3.5,9,0,0,4,7,0
Male,White,10,2.8,9,3,12,3,3,1
Female,Hispanic,3,3.8,6,0,3,3,26,0
Male,White,7,4.0,7,1,3,3,4,1
Male,White,1,1.0,5,1,5,2,2,1
Male,White,1,3.6,8,0,0,4,1,1
Male,Black,4,3.7,9,0,3,4,9,0
Male,White,9,4.9,7,1,0,1,1,1
Male,Asian,2,4.0,4,3,20,3,13,1
Male,Black,1,3.8,8,1,20,2,9,1
Female,Black,1,2.3,2,1,0,3,1,0
Female,White,2,5.0,4,1,3,4,4,0
Female,Asian,1,4.0,7,1,0,3,5,0
Male,Black,1,3.8,12,1,20,2,4,1
Female,White,1,3.0,4,1,20,4,0,0
Male,Asian,1,4.1,3,1,20,1,2,0
Female,Black,1,2.6,13,0,12,3,9,0
Female,White,1,2.9,9,3,0,3,3,0
Female,Asian,6,4.2,6,0,0,2,23,0
Female,White,8,3.7,7,0,20,3,6,0
Male,Asian,24,1.1,7,2,0,3,1,1
Female,White,4,3.3,7,1,5,1,10,1
Female,White,1,3.9,11,1,0,3,1,0
Male,White,1,3.5,4,0,5,2,5,1
Male,Black,1,3.4,2,4,0,2,3,1
Female,Black,4,3.2,7,1,0,3,13,0
Female,White,3,3.5,6,0,3,3,0,1
Male,Black,1,3.3,12,1,8,2,0,1
Female,White,9,2.4,1,1,12,3,5,0
Male,Black,1,4.5,8,3,3,2,0,0
Female,White,1,1.4,7,0,5,2,3,0
Female,White,15,3.7,13,0,0,3,0,0
Female,Hispanic,1,1.4,11,1,20,3,3,0
Female,Black,5,3.3,6,5,12,3,34,0
Male,White,20,2.9,12,3,0,1,0,1
Male,Asian,1,4.7,4,0,12,4,9,1
Female,White,1,4.1,10,0,0,2,8,0
Male,Hispanic,3,2.3,5,2,0,3,0,0
Female,Hispanic,3,2.4,13,3,8,2,16,0
Female,Black,4,2.1,12,1,8,1,17,0
Female,White,3,2.9,7,1,0,2,2,0
Male,Black,5,3.1,8,2,0,2,9,0
Female,White,4,4.4,7,3,20,3,10,0
Male,White,4,4.9,10,1,3,3,18,1
Female,Black,9,2.1,8,0,8,3,0,1
Male,White,4,3.5,7,0,0,3,6,0
Male,Asian,3,4.2,9,3,8,3,15,0
Female,Asian,1,3.5,8,1,0,2,2,0
Male,White,7,3.4,13,0,20,3,26,1
Female,White,10,1.1,5,0,20,4,10,0
Male,White,4,2.8,6,2,0,3,6,0
Female,Hispanic,4,3.5,11,1,0,2,16,0
Male,Asian,4,3.8,14,3,0,1,1,1
Male,Black,3,4.8,8,2,12,3,6,0
Female,Hispanic,9,3.7,11,0,0,2,4,1
Male,White,8,4.2,8,0,20,4,2,1
Male,Black,2,4.4,10,2,12,4,8,1
Female,Hispanic,3,4.2,13,1,12,3,4,0
Male,Asian,19,3.7,7,2,20,2,7,1
Female,Asian,9,2.2,9,0,5,3,24,0
Female,Asian,6,3.9,5,0,20,3,13,1
Male,White,3,2.5,7,2,0,2,3,0
Male,Hispanic,1,2.0,8,3,0,3,0,0
Female,Black,1,2.6,9,1,20,1,23,0
Male,White,5,3.9,10,0,8,1,2,0
Male,White,6,2.7,6,1,20,3,3,1
Male,White,6,3.6,10,0,0,3,1,1
Male,White,7,3.0,11,0,8,2,5,1
Female,Hispanic,9,4.1,14,1,0,4,10,0
Male,Black,4,2.3,16,1,3,3,28,1
Female,White,1,3.5,6,2,0,3,1,0
Male,White,13,4.2,9,2,20,3,5,1
Female,White,7,2.1,6,0,3,2,1,0
Male,Hispanic,1,2.7,7,1,5,3,23,1
Male,Asian,6,4.3,12,3,20,3,10,0
Female,Asian,19,2.2,3,3,3,2,1,0
Female,Asian,8,3.7,6,0,5,2,1,0
Male,Asian,2,3.4,4,1,12,4,9,1
Male,Asian,1,3.6,4,2,0,4,11,0
Male,Asian,1,2.5,8,2,8,1,9,1
Female,Black,1,2.8,5,2,12,2,19,0
Female,White,2,3.7,10,5,20,4,6,1
Female,White,1,3.4,6,3,0,3,1,0
Female,Black,1,3.1,13,1,0,3,4,0
Female,White,6,4.8,7,0,5,2,3,0
Female,White,10,4.1,13,1,8,2,2,1
Male,White,5,4.7,7,2,0,4,0,1
Female,Black,2,3.6,8,0,5,3,29,0
Male,White,2,3.3,8,0,20,4,24,0
Male,Asian,12,1.2,8,2,5,4,1,0
Male,White,1,3.4,8,2,5,2,4,1
Female,White,6,3.4,7,1,5,4,6,0
Female,Black,1,4.8,3,3,20,3,2,1
Male,White,1,3.4,14,1,20,3,11,1
Male,White,14,4.2,7,1,20,2,1,1
