race,credit_score,annual_income,debt_to_income,loan_amount,employment_years,has_bankruptcy,approved
Black,638,54372,0.417,124699,0,0,0
Black,678,45667,0.179,91850,3,0,1
White,749,57991,0.09,64233,2,0,1
White,659,46028,0.12,56071,3,0,1
Black,807,68160,0.034,54329,7,0,1
Hispanic,696,43379,0.219,19339,10,0,0
White,650,50368,0.088,87208,8,0,1
Hispanic,654,15000,0.415,18094,4,0,1
Hispanic,639,46090,0.118,27642,3,0,1
White,720,29434,0.248,52940,2,0,1
Black,662,33346,0.345,63755,2,0,0
White,670,42344,0.242,62054,8,0,1
White,641,41949,0.313,32267,2,0,1
Hispanic,789,87051,0.415,78350,2,0,1
Asian,565,61960,0.149,46536,5,0,1
White,659,44569,0.172,58170,5,0,1
White,703,28054,0.077,81027,8,0,1
Black,699,15000,0.183,111995,15,1,1
Hispanic,682,49790,0.363,29100,2,0,1
White,725,150366,0.06,80504,7,0,1
Black,695,23246,0.31,86892,2,0,1
Black,668,92407,0.305,84684,3,0,1
White,617,37275,0.206,165357,5,0,1
White,700,31703,0.148,62190,0,0,1
White,614,121082,0.449,119223,3,0,1
Asian,558,76598,0.034,34475,1,0,1
Black,738,34471,0.353,43159,0,0,0
Black,664,63171,0.3,76464,7,0,0
Hispanic,650,28638,0.268,39915,0,0,0
Black,668,91020,0.434,106245,27,0,1
Asian,671,125575,0.383,72706,10,0,1
Hispanic,660,30863,0.147,141677,22,0,1
White,668,117434,0.119,35441,1,0,1
White,694,41551,0.146,40391,8,0,1
Asian,672,56152,0.223,73642,7,1,1
White,712,87064,0.127,43154,2,0,1
Hispanic,830,62656,0.207,171240,7,0,1
Hispanic,739,21643,0.164,34864,13,0,1
Black,709,41204,0.177,96389,7,0,1
Asian,686,38234,0.144,33098,9,0,1
White,703,58698,0.23,65909,2,0,0
White,728,75162,0.196,89939,11,0,1
Hispanic,707,154412,0.175,51815,23,0,1
Hispanic,751,103995,0.22,72671,3,0,1
White,745,40678,0.289,43272,12,1,0
White,668,50844,0.214,69831,4,0,1
Black,652,100182,0.217,54044,3,0,1
White,710,43629,0.233,27574,5,0,1
Hispanic,781,15000,0.365,81408,3,0,1
Black,615,37883,0.141,50659,5,1,1
Black,707,36155,0.364,59771,0,0,1
Black,677,53534,0.188,50812,1,0,1
White,671,31363,0.189,99821,7,0,1
White,666,27766,0.327,84101,5,0,1
Black,774,36051,0.461,36303,1,0,1
White,745,24758,0.188,49898,0,0,1
Black,689,122482,0.292,97705,5,0,0
White,649,74752,0.163,58685,1,0,1
White,735,16747,0.291,70723,3,0,1
White,701,45066,0.382,82575,1,0,1
White,654,97731,0.22,55298,2,0,0
Hispanic,655,73006,0.111,28594,1,0,0
Asian,696,55957,0.098,111986,5,0,1
Black,580,48233,0.256,46390,9,1,1
Black,671,31854,0.082,68774,3,1,1
Black,663,23281,0.293,83315,5,0,0
White,646,51572,0.288,71380,12,0,1
White,722,57873,0.239,106601,2,0,1
White,634,72063,0.081,67214,6,1,1
Black,694,79442,0.303,64619,23,0,1
Hispanic,656,72798,0.162,31337,1,0,0
Black,656,18271,0.157,76346,2,0,1
Black,650,20956,0.262,64474,2,0,0
White,850,86585,0.113,16844,0,1,1
Black,686,85166,0.329,75820,5,0,1
White,630,29778,0.184,137275,5,0,1
Black,583,29767,0.191,66990,2,0,1
Black,591,52397,0.202,168397,3,0,0
Hispanic,620,20303,0.446,30444,16,0,1
White,651,31880,0.155,53950,5,0,1
